Page C. H., Astin A. V. Survey of proximity fuze development. American Journal of Physics. 1947;15(2):95–110. DOI: 10.1119/1.1990930
Kim S; Kim B.-H., Yook J.-G., Yun G.-H. Proximity vital sign sensor using self-oscillating mixer. In: URSI Asia-Pacific Radio Science Conference (URSI AP-RASC), Seoul, Aug. 21–25, 2016. Seoul; 2016, pp. 1446–1448. DOI: 10.1109/URSIAP-RASC.2016.7601402
Boric-Lubecke O., Droitcour A. D., Lubecke V. M., Park B.-K., Singh A. (eds.) Doppler Radar Physiological Sensing. New York: John Wiley & Sons; 2016. DOI: 10.1002/9781119078418
Vetrova Iu. V., Doroshenko A. A., Postelga A. E., Usanov D. A. Remote control of the surface movement of an object using a two-channel SHF autodyne generator. Journal of Communications Technology and Electronics. 2019;64(4):409–417. DOI: 10.1134/ S1064226919040119
Noskov V. Ya., Smolskiy S. M. Autodyne effect in oscillators with amplitude modulation. Radiotechnika. 2011;(2):21–36. (In Russ.) Available at: http://radiotec.ru/article/8545
Ostreykovskyy O.V. Self-modulation in autodyne microwave MM- range oscillators. In: 13th International Crimean Conference “Microwave & Telecommunication Technology”, Sevastopol, September 8–12, 2003. Sevastopol; Moscow: Veber; 2003, pp. 170–171. (In Russ.)
Noskov V. Ya., Ignatkov K. A. Autodyne signals in case of random delay time of the reflected radiation. Telecommunication and Radio Engineering. 2013;72(16):1521–1536. DOI: 10.1615/TelecomRadEng. v72.i16.70
Noskov V. Ya., Ignatkov K. A. Dynamic features of autodyne signals. Russian Physics Journal. 2013;56(4):420–428. DOI: 10.1007/ s11182-013-0051-3
Noskov V. Ya., Ignatkov K. A., Smolskiy S. M. Autodyne characteristic dependence on the UHF oscillator’s inherent parameters. Radiotecnika. 2012;(6):24–46. (In Russ.)
Noskov V. Ya., Ignatkov K. A., Chupahin A. P., Vasiliev A. S., Ermak G. P., Smolskiy S. M. Signals of autodyne sensors with sinusoidal frequency modulation. Radioengineering, 2017;26(4):1182–1190. DOI: 10.13164/re.2017.1182
Woodyard J. R. Radio system for distance and velocity measurement. Pat. US2424263, filed Feb. 23, 1943.
Sharov Yu. V., Kislov O. A. About one method of measuring short ranges. In: Radio receivers. Moscow: Transactions of MPEI; 1972, pp. 63–67. (In Russ.)
Razgonyaev Yu. V. On determining the distance to a moving object by the recirculation method. In: Methods and devices for the formation and processing of signals. Moscow: Proceedings of MPEI; 1979, pp. 21–24. (In Russ.)
Votoropin S. D., Noskov V. Ya., Smolskiy S. M. Modern hybrid- integrated autodyne oscillators of microwave and millimeter ranges and their application. Part 1. Technological achievements. Successes of Modern Electronic Engineering. 2006;(12):3–30. (In Russ.) Available at: http:// radiotec.ru/article/2218
Votoropin S. D., Noskov V. Ya., Smolskiy S. M. Modern hybrid- integrated autodyne oscillators of microwave and millimeter ranges and their application. Part 2. Theoretical and experimental investigations. Successes of Modern Electronic Engineering. 2007;(7):3–33. (In Russ.) Available at: http://radiotec.ru/article/2182
